	instance	n	alpha	greedy_cost	metaheuristic	iteration	time	cost	route	start	valid
86	./A-VRP/A-n32-k5.vrp	32	0.2	1209	Simulated Annealing	3	3.7500011920928955	852	"[ 0 24 18  8 28  4 11  9 22 14  6 13  7  1 16 26 30 21 31 19 17  2  3 23
 20  5 25 10 15 29 27 12]"	"[False  True False False False False False False False  True False False
 False False False False False  True False False False False False False
  True False False False False False False  True]"	True
87	./A-VRP/A-n32-k5.vrp	32	0.2	1209	Tabu Search	3	0.0781242847442627	1064	"[ 0 16 12  1 13  3 14 26 30 24 27  5 29 15 22  9 18 20 25 10  8 11  4 28
  6 23  2 17 31 21  7 19]"	"[False  True False False False False False False False  True False False
 False False False False False  True False False False False False False
  True False False False False False False  True]"	True
88	./A-VRP/A-n32-k5.vrp	32	0.2	1209	GRASP Tabu	3	5.5625	870	"[ 0 27 20  5 25 10 29 15 22 18 14 16 12  1  7 26 30 13 21 31 19 17  3  6
  2 23 28  4 11  8  9 24]"	"[False  True False False False False False False False False False  True
 False False False False False  True False False False False False False
  True False False False False False False  True]"	True
89	./A-VRP/A-n32-k5.vrp	32	0.2	1209	ILS Tabu	3	2.531249523162842	801	"[ 0 30 12  1 16 26 14  6  3  2 23 28  4 11 18  8  9 22 15 10 25 29  5 20
  7 13 17 19 31 21 24 27]"	"[False  True False False False False  True False False False False False
 False False  True False False False False False False False False False
  True False False False False False  True False]"	True
90	./A-VRP/A-n32-k5.vrp	32	0.3	1431	GRASP	3	0.2343759536743164	1006	"[ 0 30 16 12  1 14 24 26  6 23 18  9  8  4 28 22 11 29 20 25 10 15  5  2
  3  7 13 17 31 19 21 27]"	"[False  True False False False False False  True False False False False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
91	./A-VRP/A-n32-k5.vrp	32	0.3	1431	ILS	3	0.14066648483276367	921	"[ 0 12 30 16  7 13  6 14 20 29  5 25 10 15  9 22 11  8 18 28  4 23  3  2
 21 31 19 17  1 26 27 24]"	"[False  True False False False False False False  True False False False
 False False False False  True False False False False False False False
  True False False False False False  True False]"	True
92	./A-VRP/A-n32-k5.vrp	32	0.3	1431	Simulated Annealing	3	3.6427555084228516	873	"[ 0 30  2 23  4 11  9 22 26 13 17 19 31 21 16 12  1  7  6  3 28  8 18 14
 20  5 25 10 15 29 27 24]"	"[False  True False False False False False False  True False False False
 False False False  True False False False False False False False False
  True False False False False False False  True]"	True
93	./A-VRP/A-n32-k5.vrp	32	0.3	1431	Tabu Search	3	0.07813048362731934	970	"[ 0 27 30 16 12  1  3 18 26  7 13 17 19 31 21 14 20  5 25 10 29 15  9 22
  6  2 23 28  4 11  8 24]"	"[False  True False False False False False False  True False False False
 False False False  True False False False False False False False False
  True False False False False False False  True]"	True
94	./A-VRP/A-n32-k5.vrp	32	0.3	1431	GRASP Tabu	3	4.2187018394470215	873	"[ 0 20 25 10  9 11  4  8 18 29 24 26  1 12 16 30  5 15 22 28 23  3  2  6
 14  7 13 17 19 31 21 27]"	"[False  True False False False False False False False False  True False
 False False False False  True False False False False False False False
 False  True False False False False False  True]"	True
95	./A-VRP/A-n32-k5.vrp	32	0.3	1431	ILS Tabu	3	2.4218788146972656	842	"[ 0 30 12  1  7 16 26  6 13 17 19 31 21 20  5 29 25 10 15 22  9 18 28  8
 11  4 23  2  3 14 24 27]"	"[False  True False False False False False  True False False False False
 False  True False False False False False False False False  True False
 False False False False False False  True False]"	True
96	./A-VRP/A-n32-k5.vrp	32	0.0	1137	GRASP	4	0.12499761581420898	1060	"[ 0  1 21 19 31  7 14 30 26 24 27  5 25 15 29 20 10 18 11  8 28 22  9  4
 23 12 17 13  6  2  3 16]"	"[False  True False False False False False False False  True False False
 False False False  True False False False False False False False False
 False  True False False False False False  True]"	True
97	./A-VRP/A-n32-k5.vrp	32	0.0	1137	ILS	4	0.2343909740447998	985	"[ 0 26  7  1 13  2  3  6 14 30 16 15  9 22  8 23  4 11 28 18 29 10 25  5
 20 12 31 17 19 21 27 24]"	"[False  True False False False False False False False  True False False
 False False False False  True False False False False False False False
 False  True False False False False  True False]"	True
98	./A-VRP/A-n32-k5.vrp	32	0.0	1137	Simulated Annealing	4	3.921860456466675	845	"[ 0 28  4 11  8 18  9 22 15 29 14  6 23  3  2  7  1 30 16 21 31 19 17 13
 26 20  5 25 10 27 24 12]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
99	./A-VRP/A-n32-k5.vrp	32	0.0	1137	Tabu Search	4	0.07816934585571289	964	"[ 0 30 26 16 12  1  7  8 18 14 27 20  5 25 10 15 22 29 13 21 31 19 17  3
  6  2 23 28  4 11  9 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
100	./A-VRP/A-n32-k5.vrp	32	0.0	1137	GRASP Tabu	4	5.453124284744263	825	"[ 0 30 12  1 16 26 14 27 20  5 29 25 10 15 22  9  8 18  6  3  2 23 28  4
 11 13 17 19 31 21  7 24]"	"[False  True False False False False False False  True False False False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
101	./A-VRP/A-n32-k5.vrp	32	0.0	1137	ILS Tabu	4	3.3124547004699707	905	"[ 0 30 16 18  8 11  9 22 24 14 27 20  5 25 10 15 29 26  7 21 31 19 17 13
  6  2  3 23  4 28 12  1]"	"[False  True False False False False False False False  True False False
 False False False False False  True False False False False False False
  True False False False False False  True False]"	True
102	./A-VRP/A-n32-k5.vrp	32	0.1	1242	GRASP	4	0.2187490463256836	1094	"[ 0 12  1 26 14 27 20 25 29  7 16 13 19 17  3 30  6 23  2  4  8  9 18 21
 31 28 11 22 15 10  5 24]"	"[False  True False False False False False False False  True False False
 False False False  True False False False False False False False  True
 False False False False False False False  True]"	True
103	./A-VRP/A-n32-k5.vrp	32	0.1	1242	ILS	4	0.2656402587890625	882	"[ 0 13 21 31 19 17 26 30 20  5 29 25 10 15  9 22 18  8 14  2  3  4 11 28
 23  6  7  1 16 12 27 24]"	"[False  True False False False False False False  True False False False
 False False False False False False  True False False False False False
 False False  True False False False False  True]"	True
104	./A-VRP/A-n32-k5.vrp	32	0.1	1242	Simulated Annealing	4	3.593737840652466	850	"[ 0 14  6 23 28  4 11  8 18 27 29 22  9 15 10 25  5 20 12  1  7  2  3 26
 30 16 21 31 19 17 13 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
105	./A-VRP/A-n32-k5.vrp	32	0.1	1242	Tabu Search	4	0.0781259536743164	923	"[ 0 30 26 16 12  1  7  8 18 14 20  5 25 10 15  9 22 29  6  3  2 23  4 11
 28 13 17 19 31 21 27 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
106	./A-VRP/A-n32-k5.vrp	32	0.1	1242	GRASP Tabu	4	1.9531738758087158	857	"[ 0 27 14 26 16  1 12 30  6  2 28  4 11  8 18 22 29 20  5 25 10 15  9 23
  3  7 13 17 19 31 21 24]"	"[False  True False False False False False False  True False False False
 False False False False False  True False False False False False False
 False  True False False False False False  True]"	True
107	./A-VRP/A-n32-k5.vrp	32	0.1	1242	ILS Tabu	4	2.2343215942382812	819	"[ 0 30 16 12  1  7 26  5 25 10 15 22  9  8 18 29 20 14 28 11  4 23  2  3
  6 13 21 31 19 17 24 27]"	"[False  True False False False False False  True False False False False
 False False False False False  True False False False False False False
 False  True False False False False  True False]"	True
108	./A-VRP/A-n32-k5.vrp	32	0.2	1228	GRASP	4	0.2031710147857666	999	"[ 0 12 30  1 16 24 14 20  5 25 10  9 22 11 18  8 23 26 13 21 31 17 19  3
  6 27 29 15  4 28  2  7]"	"[False  True False False False False False  True False False False False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
109	./A-VRP/A-n32-k5.vrp	32	0.2	1228	ILS	4	0.12496137619018555	959	"[ 0 30 21 31 19 17 13 18 29  5 10 25 15 22  9  8  6 28  4 11 23  2  3 16
 12  1  7 26 14 20 24 27]"	"[False  True False False False False False  True False False False False
 False False False False  True False False False False False False  True
 False False False False False False  True False]"	True
110	./A-VRP/A-n32-k5.vrp	32	0.2	1228	Simulated Annealing	4	3.6874966621398926	833	"[ 0 16  7 13  2  3 23  6 26 14 18  8 28  4 11  9 22 27 20  5 25 10 15 29
 24  1 21 31 19 17 30 12]"	"[False  True False False False False False False False  True False False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
111	./A-VRP/A-n32-k5.vrp	32	0.2	1228	Tabu Search	4	0.0781254768371582	1066	"[ 0 30 12  1 16 26 14  9  5 27 20 25 10 29 15 22  8 18  7 13  6  2  3 23
 28 21 31 19 17  4 11 24]"	"[False  True False False False False False False False  True False False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
112	./A-VRP/A-n32-k5.vrp	32	0.2	1228	GRASP Tabu	4	1.5781214237213135	919	"[ 0 20  5 29 15 22  9 18 23  2  3 26 12  1 16 30 14 24  7 21 31 19 17 13
 27  8 11  4 28  6 10 25]"	"[False  True False False False False False False False False False False
  True False False False False False  True False False False False False
  True False False False False False  True False]"	True
113	./A-VRP/A-n32-k5.vrp	32	0.2	1228	ILS Tabu	4	1.687547206878662	848	"[ 0 30 16 12  1  7 26 14 18  9 22 15 29 10 25  5 20  8 11  4 28 23  2  3
 13 21 31 19 17  6 27 24]"	"[False  True False False False False False False  True False False False
 False False False False False  True False False False False False False
  True False False False False False  True False]"	True
114	./A-VRP/A-n32-k5.vrp	32	0.3	1291	GRASP	4	0.17183184623718262	1089	"[ 0 20  5 29 25 10 15 22  9  8 18 16 14 30  1 21  7 13 26 12 17 19 31  2
 27  4  6  3 23 28 11 24]"	"[False  True False False False False False False False False False  True
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
115	./A-VRP/A-n32-k5.vrp	32	0.3	1291	ILS	4	0.1562488079071045	903	"[ 0 14 18  8  4 11 28 23  3  6 30  7 13  2 31 16 12  1 21 17 19 26 20  5
 25 10 15 22  9 29 24 27]"	"[False  True False False False False False False False False False  True
 False False False False  True False False False False False  True False
 False False False False False False  True False]"	True
116	./A-VRP/A-n32-k5.vrp	32	0.3	1291	Simulated Annealing	4	3.656250238418579	855	"[ 0 29 25 10 15 22  9 18  8 28 20  5 11  4 23  3  2  6 30 12  1 16 14 24
 26  7 13 17 19 31 21 27]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
117	./A-VRP/A-n32-k5.vrp	32	0.3	1291	Tabu Search	4	0.09375548362731934	1092	"[ 0 30 26 16  7  6 14 29 25  5 20 27 12  1 13  3 23 18 21 31 19 17  2 28
 10 15 22  9  8 11  4 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
118	./A-VRP/A-n32-k5.vrp	32	0.3	1291	GRASP Tabu	4	1.984370231628418	883	"[ 0 27 29 24 14  7 16 26 30 20  5 25 10 15 22  9  8 18 13 17 19 31 21  1
  6  3  2  4 11 28 23 12]"	"[False  True False False False False False False False  True False False
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
119	./A-VRP/A-n32-k5.vrp	32	0.3	1291	ILS Tabu	4	3.281252145767212	842	"[ 0 26  6 23  3  2  7 16 30 20  5 25 10 15 29 14 24 17 19 31 21 13  1 28
  4 11  8 18  9 22 27 12]"	"[False  True False False False False False False False  True False False
 False False False False False  True False False False False False  True
 False False False False False False False  True]"	True
120	./A-VRP/A-n32-k5.vrp	32	0.0	1137	GRASP	5	0.09374427795410156	1017	"[ 0 27 24 26 12 30 16 14 29 10  9  8 11  4 23  3  6 18 22  7 13 19 17 21
 31 20  5 25 15 28  2  1]"	"[False  True False False False False False  True False False False False
 False False False False False False False  True False False False False
 False  True False False False False False  True]"	True
121	./A-VRP/A-n32-k5.vrp	32	0.0	1137	ILS	5	0.10937857627868652	977	"[ 0 30  1 16 12 26 14  6  3  8  9 22 15 10 25  5 29 20 13 21 31 17 19  7
  2 23 11 28  4 18 27 24]"	"[False  True False False False False False False False  True False False
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
122	./A-VRP/A-n32-k5.vrp	32	0.0	1137	Simulated Annealing	5	3.68754243850708	811	"[ 0 20  5 25 10 15 22  9  8 18 29 11  4 28 23  2  3  6 21 31 19 17 13  7
 26 24 14 16  1 12 30 27]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
123	./A-VRP/A-n32-k5.vrp	32	0.0	1137	Tabu Search	5	0.07812738418579102	964	"[ 0 30 26 16 12  1  7  8 18 14 27 20  5 25 10 15 22 29 13 21 31 19 17  3
  6  2 23 28  4 11  9 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
124	./A-VRP/A-n32-k5.vrp	32	0.0	1137	GRASP Tabu	5	2.7968263626098633	846	"[ 0  2  3 23 28  4 11  8 18 29 30 16  7 26 14 24 27 21 31 19 17 13  6 20
  5 25 10 15  9 22  1 12]"	"[False  True False False False False False False False False  True False
 False False False False False  True False False False False False  True
 False False False False False False  True False]"	True
125	./A-VRP/A-n32-k5.vrp	32	0.0	1137	ILS Tabu	5	2.0468757152557373	898	"[ 0 30 16 12  1  7 26 14 18 28 11  9 29 10 25  5 20  6  3 17 19 31 21 13
  2 23  4  8 22 15 27 24]"	"[False  True False False False False False  True False False False False
 False False False False False  True False False False False False False
  True False False False False False False  True]"	True
126	./A-VRP/A-n32-k5.vrp	32	0.1	1182	GRASP	5	0.12495756149291992	984	"[ 0 24 27 30 16 12 26 14  6  2 23  4 11  8 18 22 29 20  1 21 17 19 31  7
 13  3 28  9 15 10  5 25]"	"[False  True False False False False False  True False False False False
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
127	./A-VRP/A-n32-k5.vrp	32	0.1	1182	ILS	5	0.1562492847442627	904	"[ 0 26 16  7 13  2  3 23 18  6 24 14 29 10 25  5 20 27 15 22  9 11  4 28
  8 17 19 31 21  1 30 12]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
128	./A-VRP/A-n32-k5.vrp	32	0.1	1182	Simulated Annealing	5	3.6874988079071045	833	"[ 0 27 22  9 11  4 28  8 18 14 26  6 23  3  2 13  7 16 20  5 25 10 15 29
 24  1 21 31 19 17 30 12]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
129	./A-VRP/A-n32-k5.vrp	32	0.1	1182	Tabu Search	5	0.078125	1115	"[ 0 30 16 12  1  7 26 14 22 29 27 25  6  2  3 23  8 18 20  5 10 15  9 11
  4 13 21 31 19 17 28 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
130	./A-VRP/A-n32-k5.vrp	32	0.1	1182	GRASP Tabu	5	2.7656233310699463	910	"[ 0  5 25 10 15 22  9  8 23 18 29 27 24 14 26 16  1 30  7 21 31 19 17 13
  6  3  2  4 11 28 20 12]"	"[False  True False False False False False False False False False  True
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
131	./A-VRP/A-n32-k5.vrp	32	0.1	1182	ILS Tabu	5	1.8125038146972656	889	"[ 0 30 16 12  1  7 26 14 29 18  8 28 23  3  2  4 11 20  5 25 10 15  9 22
  6 13 21 31 19 17 27 24]"	"[False  True False False False False False False  True False False False
 False False False False False  True False False False False False False
  True False False False False False  True False]"	True
132	./A-VRP/A-n32-k5.vrp	32	0.2	1214	GRASP	5	0.1249997615814209	1080	"[ 0 26 13  3 23 28  8 18 22  9 15 29  7 31 21 19 16 30 14 27 20  5 25 10
  6  1 24  2  4 11 17 12]"	"[False  True False False False False False False False False False False
  True False False False False False False  True False False False False
 False False  True False False False False  True]"	True
133	./A-VRP/A-n32-k5.vrp	32	0.2	1214	ILS	5	0.1562495231628418	917	"[ 0 26 30  7 12  1 16  6 28  4  8  9 25  5 14  2  3 23 11 18 22 15 10 29
 20 13 21 19 17 31 27 24]"	"[False  True False False False False False  True False False False False
 False False  True False False False False False False False False False
 False  True False False False False  True False]"	True
134	./A-VRP/A-n32-k5.vrp	32	0.2	1214	Simulated Annealing	5	3.359375	853	"[ 0 20  5 29 22  9 11  4 28  8 18 14 12  1  2  3 23  6 26  7 13 17 19 31
 21 24 27 15 10 25 30 16]"	"[False  True False False False False False False False False False False
  True False False False False False  True False False False False False
 False  True False False False False  True False]"	True
135	./A-VRP/A-n32-k5.vrp	32	0.2	1214	Tabu Search	5	0.0781242847442627	1083	"[ 0 27 24 14 26  7  6  3 23  8 18 29 30 16 12  1 21 13 20  5 25 10 15  9
 22 31 19 17  2 28  4 11]"	"[False  True False False False False False False False False False False
  True False False False False False  True False False False False False
 False  True False False False False  True False]"	True
136	./A-VRP/A-n32-k5.vrp	32	0.2	1214	GRASP Tabu	5	4.0625	911	"[ 0 30 26 12  1 21 13  7 24 14  5 29 22  8 11  4 28 27 18  9 15 10 25 20
 31 19 17  2  3 23  6 16]"	"[False  True False False False False False False  True False False False
 False False False False False  True False False False False False False
  True False False False False False False  True]"	True
137	./A-VRP/A-n32-k5.vrp	32	0.2	1214	ILS Tabu	5	2.203125238418579	859	"[ 0 26  7 13  2  3 23 14 24  6 28  4 11  8 18  9 22 29 20  5 25 10 15 27
  1 21 31 19 17 30 16 12]"	"[False  True False False False False False False False  True False False
 False False False False False False False  True False False False False
  True False False False False  True False False]"	True
138	./A-VRP/A-n32-k5.vrp	32	0.3	1317	GRASP	5	0.10937690734863281	930	"[ 0 27 24 30 16 12 26 14  7 13 21 31 17 19  6  2 23 28 18 22 15 10  5 20
 25 29  9  8 11  4  3  1]"	"[False  True False False False False False  True False False False False
 False False  True False False False False False False False False  True
 False False False False False False False  True]"	True
139	./A-VRP/A-n32-k5.vrp	32	0.3	1317	ILS	5	0.2187490463256836	1000	"[ 0  1 16 26 27 20  5 25 29 10 15  9 22 18  8 11  4 23 28  3  2  6  7 13
 21 31 17 19 24 14 12 30]"	"[False  True False False False False False False False  True False False
 False False False False False False  True False False False False False
  True False False False False False  True False]"	True
140	./A-VRP/A-n32-k5.vrp	32	0.3	1317	Simulated Annealing	5	4.477290630340576	811	"[ 0 18  8  9 22 15 10 25  5 20 29 11  4 28 23  2  3  6 21 31 19 17 13  7
 26 30 12  1 16 14 24 27]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
141	./A-VRP/A-n32-k5.vrp	32	0.3	1317	Tabu Search	5	0.0781254768371582	1067	"[ 0 14 24 27  5 29  9 18  8  2 26  7 31 19 17 23 28 22 30 12  1 21 13  3
  6 20 25 10 15 11  4 16]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
142	./A-VRP/A-n32-k5.vrp	32	0.3	1317	GRASP Tabu	5	2.9218716621398926	912	"[ 0 30 16 12  1 26 14 18 29 27  7 13 17 19 31 21 20  5 25 10 15 22  9  8
  6  3  2 23 28  4 11 24]"	"[False  True False False False False False False False False  True False
 False False False False  True False False False False False False False
  True False False False False False False  True]"	True
143	./A-VRP/A-n32-k5.vrp	32	0.3	1317	ILS Tabu	5	2.546919822692871	865	"[ 0 20  5 25 10 29 15 22  9 18 14 13 17 19 31 21  1  6 23  3  2  7 16 26
 24 28  4 11  8 27 12 30]"	"[False  True False False False False False False False False False  True
 False False False False False  True False False False False False False
  True False False False False False  True False]"	True
144	./A-VRP/A-n32-k5.vrp	32	0.0	1137	GRASP	6	0.2343757152557373	1036	"[ 0 27 20 25  5 10 29  9 18  8 22 14 12 30 24 26  1 16  6  3  2 23 28 11
  4  7 21 19 17 31 13 15]"	"[False  True False False False False False False False False False False
  True False False False False False  True False False False False False
 False  True False False False False False  True]"	True
145	./A-VRP/A-n32-k5.vrp	32	0.0	1137	ILS	6	0.1093289852142334	988	"[ 0 30 16 12  1  7 26 14 18  8 27 20  5 25 10 15 22 29 13 21 31 19 17  3
 23  6  2 28  4 11  9 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
146	./A-VRP/A-n32-k5.vrp	32	0.0	1137	Simulated Annealing	6	3.6093785762786865	845	"[ 0  3  2 23 28  4 11 29  5 20 25 10 15 22  9  8 18  6 27 14 26 16  1 12
 30  7 13 17 19 31 21 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
147	./A-VRP/A-n32-k5.vrp	32	0.0	1137	Tabu Search	6	0.0781245231628418	964	"[ 0 30 26 16 12  1  7  8 18 14 27 20  5 25 10 15 22 29 13 21 31 19 17  3
  6  2 23 28  4 11  9 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
148	./A-VRP/A-n32-k5.vrp	32	0.0	1137	GRASP Tabu	6	4.156247138977051	893	"[ 0 14  6 26 16  1 12 30 20 29 15 22  9 11  4 28  5 25 10 18  8 23  3  2
  7 13 17 19 31 21 24 27]"	"[False  True False False False False False False  True False False False
 False False False False  True False False False False False False False
  True False False False False False  True False]"	True
149	./A-VRP/A-n32-k5.vrp	32	0.0	1137	ILS Tabu	6	1.7656285762786865	890	"[ 0 30 16 26 18  8  9 22 14 24 27 20  5 25 10 15 29  7 13 21 31 19 17  6
  3  2 23 28  4 11  1 12]"	"[False  True False False False False False False False False  True False
 False False False False False  True False False False False False  True
 False False False False False False  True False]"	True
